./data/55.jpg,136,141,177,164,cell phone
./data/57.jpg,411,192,452,218,cell phone
./data/58.jpg,394,41,434,64,cell phone
./data/59.jpg,151,217,179,253,cell phone
./data/6.jpg,156,240,190,268,cell phone
./data/60.jpg,61,97,86,135,cell phone
./data/61.jpg,144,96,183,124,cell phone
./data/62.jpg,61,70,90,100,cell phone
./data/63.jpg,130,253,159,293,cell phone
./data/64.jpg,112,262,154,282,cell phone
./data/66.jpg,379,166,419,187,cell phone
./data/67.jpg,1,246,42,296,cell phone
./data/68.jpg,25,21,68,70,cell phone
./data/69.jpg,94,209,141,242,cell phone
./data/7.jpg,34,45,77,67,cell phone
./data/70.jpg,184,67,230,93,cell phone
./data/71.jpg,394,219,435,261,cell phone
./data/72.jpg,310,105,364,137,cell phone
./data/73.jpg,209,154,257,196,cell phone
./data/74.jpg,98,52,150,86,cell phone
./data/75.jpg,358,229,405,261,cell phone
./data/76.jpg,374,218,423,246,cell phone
./data/77.jpg,192,149,241,182,cell phone
./data/78.jpg,348,143,394,176,cell phone
./data/79.jpg,327,126,373,169,cell phone
./data/8.jpg,301,102,341,124,cell phone
./data/80.jpg,356,79,401,103,cell phone
./data/81.jpg,216,267,274,296,cell phone
./data/82.jpg,273,31,316,53,cell phone
./data/83.jpg,264,60,308,81,cell phone
./data/84.jpg,325,217,373,249,cell phone
./data/85.jpg,63,68,118,97,cell phone
./data/86.jpg,95,50,130,93,cell phone
./data/87.jpg,118,78,167,111,cell phone
./data/88.jpg,135,89,183,125,cell phone
./data/89.jpg,109,105,156,133,cell phone
./data/9.jpg,160,79,196,107,cell phone
./data/90.jpg,107,154,153,185,cell phone
./data/91.jpg,222,58,273,87,cell phone
./data/92.jpg,288,214,340,247,cell phone
./data/93.jpg,374,76,422,103,cell phone
./data/94.jpg,147,127,184,167,cell phone
./data/95.jpg,100,87,152,118,cell phone
./data/96.jpg,206,260,260,294,cell phone
./data/97.jpg,348,126,397,156,cell phone
./data/98.jpg,242,243,298,287,cell phone
./data/99.jpg,157,151,206,195,cell phone
